Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/structures.py first seen with mtime 1735390626.9651299
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_rendering_template_service.py first seen with mtime 1735390628.0683892
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_rate.py first seen with mtime 1735390628.0795693
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1735390627.434444
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/constant.py first seen with mtime 1735390626.9349785
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/__init__.py first seen with mtime 1735390628.1024833
File /Users/soto2571/p_projects/shoe-store/store/admin.py first seen with mtime 1735390430.508074
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1735390627.4388912
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_billing_service.py first seen with mtime 1735390628.1407506
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735390627.1521764
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1735390627.0502868
